DatasetID,EFID,Type,Cht,Chc,tcd
1,1,Intervention,0.477144789,1.091265641,0.77685254
1,2,Intervention,0.639494019,5.933002556,1.182462146
2,3,Threat,0.472315436,1.15922397,0.94295302
3,4,Threat,NA,NA,NA
3,5,Threat,0.285714286,0.233333333,4.285714286
3,6,Threat,NA,NA,NA
3,7,Threat,NA,1,1
3,8,Threat,0.433333333,0.142857143,1.166666667
3,9,Threat,NA,NA,NA
3,10,Threat,NA,NA,1
3,11,Threat,0.068965517,0.083333333,0.413793103
3,12,Threat,NA,NA,NA
3,13,Threat,0.2,NA,1
3,14,Threat,NA,NA,NA
3,15,Threat,NA,NA,NA
3,16,Threat,NA,NA,NA
3,17,Threat,NA,NA,NA
3,18,Threat,1.565217391,0.541666667,0.52173913
3,19,Threat,8.95,2.666666667,0.3
3,20,Threat,1.6875,1.153846154,0.8125
3,21,Threat,NA,NA,NA
3,22,Threat,NA,NA,NA
3,23,Threat,NA,NA,2
3,24,Threat,NA,NA,NA
3,25,Threat,NA,NA,NA
3,26,Threat,NA,NA,NA
3,27,Threat,0.882352941,0.25,0.235294118
3,28,Threat,0.25,0.5,1.666666667
3,29,Threat,NA,NA,NA
3,30,Threat,0.261904762,0.318181818,0.785714286
3,31,Threat,NA,NA,NA
3,32,Threat,0.508333333,0.405063291,0.658333333
3,33,Threat,NA,NA,NA
3,34,Threat,NA,NA,NA
3,35,Threat,0.140625,0.156626506,1.296875
3,36,Threat,NA,NA,NA
3,37,Threat,1,NA,NA
3,38,Threat,0.8,1,0.4
3,39,Threat,0.4,1.523809524,0.525
3,40,Threat,0.19047619,0.333333333,0.142857143
3,41,Threat,0.688888889,0.176470588,1.133333333
3,42,Threat,NA,NA,0.5
3,43,Threat,NA,NA,NA
3,44,Threat,1,NA,NA
3,45,Threat,NA,NA,NA
3,46,Threat,NA,NA,NA
4,47,Threat,1.365894204,0.934654368,1.154605928
4,48,Threat,1.016558173,0.597441501,1.111595033
4,49,Threat,2.177765344,0.967221617,1.813419213
4,50,Threat,1.440086058,1.739837142,0.413710082
4,51,Threat,4.536737784,0.92780665,2.429694875
4,52,Threat,2.100824989,3.877775894,0.754054795
4,53,Threat,4.008737102,4.914765212,0.926649244
4,54,Threat,0.102794818,NA,1.862880095
4,55,Threat,0.937716115,NA,0.215572607
4,56,Threat,9.950153718,4.763843446,2.957690368
4,57,Threat,15.6687566,11.39438907,1.95232373
4,58,Threat,2.466901207,3.199217044,0.882366048
4,59,Threat,2.285949504,2.916851193,0.883419737
4,60,Threat,1.075836064,1.643448442,0.881899923
4,61,Threat,0.967755771,1.120566009,1.043246597
4,62,Threat,0.472317692,0.598518974,0.960242284
4,63,Threat,0.486493718,0.61449965,0.85033466
4,64,Threat,0.975407298,1.320667905,0.790787043
4,65,Threat,0.855562622,1.00334835,0.956311328
4,66,Threat,1.711495138,1.600433978,0.975742063
4,67,Threat,1.323201014,1.295196231,0.953063449
4,68,Threat,2.439251299,1.026950291,1.397030503
4,69,Threat,1.939907313,1.052667976,1.250493482
4,70,Threat,0.875482635,0.9620138,0.931544784
4,71,Threat,0.764428632,0.906086131,0.871496063
4,72,Threat,NA,0.945089088,1.78721372
4,73,Threat,NA,0.913821172,0.805122283
4,74,Threat,0.782551079,0.534731029,1.438503454
4,75,Threat,0.79784408,0.663401199,1.247429093
4,76,Threat,1.175495881,1.115116363,1.117108106
4,77,Threat,0.331530353,0.206836599,0.918208342
4,78,Threat,1.01139224,0.59817694,0.931735699
4,79,Threat,0.886902467,9.974249768,0.810263071
4,80,Threat,2.534983288,5.885667635,0.808281684
4,81,Threat,1.056230189,1.118521648,0.856561281
4,82,Threat,0.954383902,1.076518019,0.842778621
4,83,Threat,52.36295154,1.421987227,3.082595225
4,84,Threat,6.559854191,0.908574763,2.353644049
4,85,Threat,0.053865801,0.167463324,3.260200899
4,86,Threat,2.208497461,1.970363547,2.272672359
4,87,Threat,1.387361071,1.835816936,1.388236341
4,88,Threat,0.496822692,0.750035559,1.202827675
4,89,Threat,4.959550185,2.579179853,8.321155179
4,90,Threat,4.543280014,1.059258775,6.181354423
4,91,Threat,0.73831552,0.138193241,1.558747559
4,92,Threat,0.86922674,0.411047346,1.161301911
4,93,Threat,1.475588348,NA,NA
4,94,Threat,2.237846904,NA,NA
4,95,Threat,0.756160479,1.047368671,1.108909183
4,96,Threat,0.637482009,0.83722624,1.118941172
4,97,Threat,0.166808404,1.534328791,0.127021295
4,98,Threat,0.672888361,2.074624523,0.407805852
4,99,Threat,NA,NA,NA
4,100,Threat,NA,NA,NA
4,101,Threat,1.824892817,1.552738629,1.585745512
4,102,Threat,1.927718792,1.393290918,1.483957998
4,103,Threat,1.008871632,0.596156129,0.961239767
4,104,Threat,1.047619797,0.590130519,1.059151101
